Commit: Delete root app/layout.tsx — use route-group root layouts (frontend)/(payload) per Next.js multi-root pattern 
##########################################
### Download Github Archive Started...
### Sat, 02 May 2026 15:54:35 GMT
##########################################

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.81kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-bookworm-slim
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 149B done
#3 DONE 0.0s

#4 [deps 1/4] FROM docker.io/library/node:20-bookworm-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0
#4 resolve docker.io/library/node:20-bookworm-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 33.89MB 0.2s done
#5 DONE 0.2s

#6 [deps 2/4] WORKDIR /app
#6 CACHED

#7 [deps 3/4] COPY package.json ./
#7 CACHED

#8 [deps 4/4] RUN npm install --legacy-peer-deps --include=optional
#8 CACHED

#9 [builder 3/5] COPY --from=deps /app/node_modules ./node_modules
#9 CACHED

#10 [builder 4/5] COPY . .
#10 DONE 0.2s

#11 [builder 5/5] RUN npm run build
#11 0.574 
#11 0.574 > @workspace/www@0.1.0 build
#11 0.574 > next build
#11 0.574 
#11 1.263 (node:18) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///app/image-hosts.config.js is not specified and it doesn't parse as CommonJS.
#11 1.263 Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
#11 1.263 To eliminate this warning, add "type": "module" to /app/package.json.
#11 1.263 (Use `node --trace-warnings ...` to show where the warning was created)
#11 1.282  ⚠ Invalid next.config.mjs options detected: 
#11 1.282  ⚠     Unrecognized key(s) in object: 'turbopack'
#11 1.282 Payload: You can safely ignore the "Invalid next.config" warning above. This only occurs on Next.js 15.2.x or lower. We recommend upgrading to the latest supported Next.js version to resolve this warning.
#11 1.282  ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
#11 1.327    ▲ Next.js 15.1.11
#11 1.327    - Experiments (use with caution):
#11 1.327      · optimizeCss
#11 1.327      · reactCompiler
#11 1.327 
#11 1.452    Creating an optimized production build ...
#11 44.01  ✓ Compiled successfully
#11 44.01    Skipping validation of types
#11 44.01    Skipping linting
#11 44.39    Collecting page data ...
#11 45.48 [15:55:25] ERROR: Error: cannot connect to Postgres. Details: getaddrinfo EAI_AGAIN sphere-english_sphere-db
#11 45.48     err: {
#11 45.48       "type": "Error",
#11 45.48       "message": "getaddrinfo EAI_AGAIN sphere-english_sphere-db",
#11 45.48       "stack":
#11 45.48           Error: getaddrinfo EAI_AGAIN sphere-english_sphere-db
#11 45.48               at /app/node_modules/pg-pool/index.js:45:11
#11 45.48               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
#11 45.48               at async u (/app/.next/server/chunks/796.js:190:82138)
#11 45.48               at async Object.A [as connect] (/app/.next/server/chunks/796.js:190:82380)
#11 45.48               at async tO.init (/app/.next/server/chunks/796.js:315:8867)
#11 45.48               at async tj (/app/.next/server/chunks/796.js:315:12057)
#11 45.48               at async a (/app/.next/server/app/(frontend)/blog/[slug]/page.js:1:21765)
#11 45.48               at async u (/app/.next/server/app/(frontend)/blog/[slug]/page.js:1:21950)
#11 45.48               at async Object.p [as generateStaticParams] (/app/.next/server/app/(frontend)/cozumler/[slug]/page.js:1:14256)
#11 45.48               at async builtRouteParams (/app/node_modules/next/dist/build/utils.js:983:36)
#11 45.48       "errno": -3001,
#11 45.48       "code": "EAI_AGAIN",
#11 45.48       "syscall": "getaddrinfo",
#11 45.48       "hostname": "sphere-english_sphere-db"
#11 45.48     }
#11 45.48 undefined
#11 51.73    Generating static pages (0/14) ...
#11 69.64    Generating static pages (3/14) 
#11 69.79    Generating static pages (6/14) 
#11 70.10 [15:55:50] ERROR: Error: cannot connect to Postgres. Details: getaddrinfo EAI_AGAIN sphere-english_sphere-db
#11 70.10     err: {
#11 70.10       "type": "Error",
#11 70.10       "message": "getaddrinfo EAI_AGAIN sphere-english_sphere-db",
#11 70.10       "stack":
#11 70.10           Error: getaddrinfo EAI_AGAIN sphere-english_sphere-db
#11 70.10               at /app/node_modules/pg-pool/index.js:45:11
#11 70.10               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
#11 70.10               at async u (/app/.next/server/chunks/796.js:190:82138)
#11 70.10               at async Object.A [as connect] (/app/.next/server/chunks/796.js:190:82380)
#11 70.10               at async tO.init (/app/.next/server/chunks/796.js:315:8867)
#11 70.10               at async tj (/app/.next/server/chunks/796.js:315:12057)
#11 70.10               at async n (/app/.next/server/app/(frontend)/home/page.js:11:60454)
#11 70.10               at async c (/app/.next/server/app/(frontend)/home/page.js:11:60765)
#11 70.10               at async j (/app/.next/server/app/(frontend)/home/page.js:11:59624)
#11 70.10       "errno": -3001,
#11 70.10       "code": "EAI_AGAIN",
#11 70.10       "syscall": "getaddrinfo",
#11 70.10       "hostname": "sphere-english_sphere-db"
#11 70.10     }
#11 70.10 [home] CMS fetch hatası — varsayılan içerik kullanılacak: Error: Error: cannot connect to Postgres: getaddrinfo EAI_AGAIN sphere-english_sphere-db
#11 70.10     at Object.A [as connect] (.next/server/chunks/796.js:190:83522)
#11 70.10     at async tO.init (.next/server/chunks/796.js:315:8867)
#11 70.10     at async tj (.next/server/chunks/796.js:315:12057)
#11 70.10     at async n (.next/server/app/(frontend)/home/page.js:11:60454)
#11 70.10     at async c (.next/server/app/(frontend)/home/page.js:11:60765)
#11 70.10     at async j (.next/server/app/(frontend)/home/page.js:11:59624) {
#11 70.10   payloadInitError: true
#11 70.10 }
#11 70.10 undefined
#11 70.20    Generating static pages (10/14) 
#11 70.20  ✓ Generating static pages (14/14)
#11 70.69    Finalizing page optimization ...
#11 70.69    Collecting build traces ...
#11 76.39 
#11 76.40 Route (app)                              Size     First Load JS
#11 76.40 ┌ ○ /_not-found                          990 B           108 kB
#11 76.40 ├ ƒ /admin/[[...segments]]               408 B           730 kB
#11 76.40 ├ ○ /ai-studio                           9.99 kB         205 kB
#11 76.40 ├ ƒ /api/[...slug]                       167 B           107 kB
#11 76.40 ├ ƒ /api/contact                         167 B           107 kB
#11 76.40 ├ ƒ /api/graphql                         167 B           107 kB
#11 76.40 ├ ƒ /api/graphql-playground              167 B           107 kB
#11 76.40 ├ ƒ /api/seed-cms                        167 B           107 kB
#11 76.40 ├ ƒ /blog                                217 B           192 kB
#11 76.40 ├ ƒ /blog/[slug]                         217 B           192 kB
#11 76.40 ├ ○ /cozumler                            217 B           192 kB
#11 76.40 ├ ● /cozumler/[slug]                     197 B           192 kB
#11 76.40 ├ ○ /hakkimizda                          3.38 kB         199 kB
#11 76.40 ├ ○ /home                                16.4 kB         209 kB
#11 76.40 ├ ○ /icon.png                            0 B                0 B
#11 76.40 ├ ○ /iletisim                            3.63 kB         199 kB
#11 76.40 ├ ○ /nasil-calisir                       1.96 kB         197 kB
#11 76.40 ├ ○ /robots.txt                          0 B                0 B
#11 76.40 └ ƒ /sitemap.xml                         0 B                0 B
#11 76.40 + First Load JS shared by all            107 kB
#11 76.40   ├ chunks/1517-ea7a1dd89d686119.js      50.8 kB
#11 76.40   ├ chunks/4bd1b696-b7adcea43c1a71b8.js  53 kB
#11 76.40   └ other shared chunks (total)          3.35 kB
#11 76.40 
#11 76.40 
#11 76.40 ○  (Static)   prerendered as static content
#11 76.40 ●  (SSG)      prerendered as static HTML (uses generateStaticParams)
#11 76.40 ƒ  (Dynamic)  server-rendered on demand
#11 76.40 
#11 76.59 npm notice
#11 76.59 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#11 76.59 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#11 76.59 npm notice To update run: npm install -g npm@11.13.0
#11 76.59 npm notice
#11 DONE 76.6s

#6 [deps 2/4] WORKDIR /app
#6 CACHED

#12 [runner  3/12] COPY --from=builder /app/.next ./.next
#12 DONE 0.8s

#13 [runner  4/12] COPY --from=builder /app/public ./public
#13 DONE 0.2s

#14 [runner  5/12] COPY --from=builder /app/node_modules ./node_modules
#14 DONE 27.5s

#15 [runner  6/12] COPY --from=builder /app/package.json ./package.json
#15 DONE 0.5s

#16 [runner  7/12] COPY --from=builder /app/next.config.mjs ./next.config.mjs
#16 DONE 0.0s

#17 [runner  8/12] COPY --from=builder /app/payload.config.ts ./payload.config.ts
#17 DONE 0.0s

#18 [runner  9/12] COPY --from=builder /app/tsconfig.json ./tsconfig.json
#18 DONE 0.0s

#19 [runner 10/12] COPY --from=builder /app/src ./src
#19 DONE 0.0s

#20 [runner 11/12] COPY --from=builder /app/image-hosts.config.js ./image-hosts.config.js
#20 DONE 0.0s

#21 [runner 12/12] COPY --from=builder /app/image-hosts.config.mjs ./image-hosts.config.mjs
#21 DONE 0.0s

#22 exporting to image
#22 exporting layers
#22 exporting layers 43.9s done
#22 exporting manifest sha256:2362919ef136ec463d8cb45d2641319190d753f8a9ec0cc4aecb24a5d0b67918 done
#22 exporting config sha256:912142a35d4f8164caae3d6af7d191534e848ac280b3a37266413cd44d3aeb1c done
#22 exporting attestation manifest sha256:85a1ee0e2c7d3e807697903260c00dc97aa9312587db4d57837d324fcd570fc0 0.0s done
#22 exporting manifest list sha256:37af88405c3ac54eb5ab614c6afe471eb76949e247abdc3e6f0e72b0fb52f608 done
#22 naming to docker.io/easypanel/sphere-english/sphere-www:latest done
#22 unpacking to docker.io/easypanel/sphere-english/sphere-www:latest
#22 unpacking to docker.io/easypanel/sphere-english/sphere-www:latest 13.2s done
#22 DONE 57.2s

 10 warnings found (use docker --debug to expand):
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ARG "SEED_TOKEN") (line 17)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "BREVO_API_KEY") (line 21)
